junction_count,coverage
6049,7262
1001,1101
614,668
2967,3358
2832,3167
537,577
556,602
1018,1114
11290,14313
6896,8377
4376,5065
2086,2315
1946,2227
3666,4160
402,432
610,665
2409,2688
251,277
828,898
673,717
704,774
205,217
1456,1599
2652,2949
7737,9730
5738,6853
1003,1114
979,1080
315,332
6220,7566
2959,3605
5615,6498
456,502
1845,2042
2638,2967
117,122
12451,21116
1872,2064
1591,1752
1699,1883
4076,4740
1287,1474
387,413
6619,7951
1189,1326
5227,6128
1157,1280
1731,1938
2197,2451
7014,8538
986,1089
1202,1317
1898,2095
279,299
2289,2557
11073,14404
783,844
1418,1563
889,951
10862,15785
735,782
2670,3074
4706,5406
1191,1307
26222,43135
1153,1260
406,438
430,461
27131,46440
1005,1089
1232,1351
624,685
2380,2670
3762,4291
1307,1405
295,315
8033,9886
612,661
1269,1416
9999,12845
11526,15370
962,1072
580,632
555,612
250,270
2076,2312
1415,1524
4589,5306
649,702
2167,2487
1210,1320
3312,3763
1880,2092
1216,1299
7503,9194
3016,3602
8173,10102
342,363
8707,10848
649,702
4900,5748
1763,1930
245,265
7547,9127
3501,3990
1144,1279
7013,8601
1738,1901
167,179
7108,8556
802,878
7730,9463
178,191
4112,4874
5981,7477
1017,1124
1463,1604
8438,10369
200,216
271,284
1057,1170
1079,1216
893,956
728,790
2476,2821
481,522
422,451
9857,12723
839,932
11588,15227
2535,2929
256,267
11784,15493
2190,2472
2553,2961
4744,5493
9460,11868
180,190
1028,1106
1506,1713
2931,3394
1981,2200
1150,1231
521,575
1491,1646
1341,1531
13619,19326
301,315
410,455
705,764
1161,1263
2145,2357
3448,3851
708,783
1841,2054
23128,34738
2025,2262
3229,3786
1246,1407
2087,2327
678,723
803,873
5612,7585
1161,1295
7196,8780
675,733
2538,2867
570,616
1823,1998
5209,6100
15198,24099
3567,4101
380,404
571,633
3056,3406
899,1014
377,402
1175,1341
255,270
3326,3768
877,964
761,841
2828,3211
2844,3209
3016,3651
1503,1678
199,218
2148,2477
513,547
734,822
1502,1658
827,904
2798,3145
1484,1645
300,326
3859,4413
391,409
1618,1877
5648,6704
379,408
2934,3288
15971,22985
11814,15224
5842,6955
1033,1144
793,861
423,466
6740,8077
8975,11583
1369,1505
3951,4894
198,209
23144,37176
2277,2520
1019,1110
3986,4936
1575,1810
1536,1665
643,690
3482,4021
2088,2433
4948,5791
3049,3497
3858,4502
992,1079
3058,3755
346,378
568,611
792,888
1073,1177
784,866
2554,2853
2047,2253
7703,9202
262,276
4717,5463
1867,2073
4042,4625
1833,2080
396,421
865,958
104,109
474,503
2239,2543
1296,1446
1515,1664
9891,12731
3708,4533
580,636
2071,2326
376,402
151,158
1209,1330
871,953
621,686
1708,2003
866,990
2289,2524
1579,1745
1269,1414
401,424
1044,1119
6191,7397
801,858
1010,1092
24256,40307
568,605
2954,3328
1612,1796
12858,16809
2346,2655
1412,1555
5576,6619
5147,6084
1013,1088
3048,3456
1405,1650
2090,2314
1486,1633
409,431
842,928
497,536
1340,1493
674,717
10005,12690
1376,1587
1104,1198
2827,3193
1046,1177
2032,2263
2000,2282
2740,3100
6655,7879
32037,58798
3594,4105
2610,2921
2406,2727
4730,5487
1021,1102
351,376
220,231
1396,1575
847,929
17985,26600
1142,1275
277,291
568,627
430,461
201,215
4095,4796
1844,2061
925,1050
288,302
660,733
424,453
6678,8097
294,313
1131,1245
1491,1648
200,210
3570,4125
11150,14471
1888,2143
2944,3528
689,743
11112,14398
251,259
17050,24755
2976,3342
362,385
847,909
1037,1115
605,658
3695,4410
226,250
13546,18813
252,274
7082,8680
7964,9764
914,1036
2329,2604
2724,3072
2452,2801
5428,6610
2287,2560
4616,5413
274,289
4094,4713
543,578
431,460
785,873
11791,15741
762,817
437,469
588,636
8103,10015
674,753
867,958
561,599
1033,1150
649,710
4139,4790
644,700
262,276
3769,4436
3836,4424
4885,5646
3810,4355
597,637
2337,2614
691,743
2981,3342
2871,3395
776,831
2634,2971
906,1001
6415,7823
349,387
807,879
332,363
1110,1222
1051,1126
1669,1829
322,342
9517,12336
1532,1695
4231,4897
1899,2090
2641,2973
829,894
1137,1220
10667,13794
554,599
6485,7752
5953,7147
1615,1772
1318,1446
281,295
276,307
2302,2577
1592,1861
2315,2730
1014,1121
1924,2212
1488,1635
9779,12675
607,653
2477,2785
392,420
5677,6679
884,983
385,427
455,492
314,338
3677,4235
1066,1136
17188,24286
2062,2651
372,392
14389,20356
720,769
1946,2170
618,691
9099,11472
740,791
379,402
3047,3615
158,165
1135,1239
6134,7349
304,323
3103,3492
3358,4017
4680,5449
2614,2836
2118,2330
1051,1174
10104,13197
10950,14043
1138,1231
8920,10941
1276,1378
416,441
3009,3368
398,426
861,950
1892,2092
12219,16343
1449,1651
2679,3021
9498,11924
540,592
1063,1159
919,1008
985,1103
1841,2049
2347,2772
441,478
648,697
2231,2482
742,792
856,934
1765,1962
4931,5686
192,201
503,544
15094,20799
493,536
372,396
3014,3444
1405,1514
4502,5292
809,880
4715,5538
10567,13858
1392,1535
993,1077
1048,1145
1399,1577
4222,4847
3103,3585
237,252
3504,4020
2231,2485
1095,1251
1740,1920
3622,4128
990,1098
5587,6707
4884,5711
4930,5714
1081,1176
4380,5127
3672,4217
871,942
2999,3376
1564,1691
796,841
3169,3688
254,273
1077,1233
1559,1714
12311,16563
1665,1839
546,594
953,1087
15786,21568
882,946
5230,6162
2699,3015
1037,1132
766,837
2362,2660
2401,2672
1859,2049
14936,21141
15238,21458
526,569
450,477
287,307
1343,1462
808,866
5275,6355
331,349
781,840
2246,2471
8786,11293
1362,1509
1936,2147
1936,2144
567,624
8083,9912
771,850
1393,1534
2214,2642
1433,1633
7870,9559
538,580
4853,5633
1166,1277
357,377
893,968
1041,1146
1584,1745
4364,5073
973,1083
4729,5517
6274,7468
617,692
5541,6478
2657,3049
6456,7867
360,379
423,460
3001,3375
9499,12050
4609,5357
840,943
440,470
1095,1186
550,587
238,261
112,119
1192,1313
22822,38456
9060,11337
591,653
754,825
289,313
13188,18115
3327,3849
4354,5030
1885,2152
3828,4401
477,509
314,343
930,1002
6329,7546
1372,1504
864,927
4921,5652
2275,2542
1174,1273
3640,4175
529,563
1852,2061
521,568
1238,1356
1163,1338
9036,11525
1282,1422
3322,3811
1166,1269
7501,9015
528,571
2222,2465
660,722
229,240
671,725
24863,41528
2225,2450
465,491
1253,1368
1202,1352
2792,3181
9890,12219
1723,2006
1200,1368
7486,9521
201,217
1364,1487
725,786
3035,3407
3299,3720
6709,8050
395,430
705,758
1098,1189
468,500
449,479
971,1050
1728,1922
5349,6328
2262,2504
1792,1951
1453,1599
18303,28644
1662,1918
396,413
678,737
2258,2625
596,638
1992,2153
232,254
14147,19608
2287,2548
3440,3917
3016,3375
5692,6815
3193,3600
9580,11972
12372,17156
2034,2361
618,659
1404,1536
4715,5510
906,1004
4886,5756
2241,2501
348,379
7448,9247
4177,4813
2346,2680
1177,1281
2744,3066
6446,7802
1447,1584
1388,1551
285,298
518,552
1040,1121
1348,1466
1703,1889
374,398
911,996
3473,3953
505,551
2337,2615
1055,1140
363,389
3423,4090
8089,9961
1736,1882
865,925
1693,1832
965,1053
2955,3311
163,172
2414,2851
6069,7245
4790,5548
5281,6221
1075,1169
712,765
3225,3709
2221,2496
862,943
1782,2031
899,971
9283,11526
4622,5409
1232,1327
1323,1501
13231,17878
2628,3016
861,962
725,798
2322,2657
502,543
3583,4113
1501,1620
6358,7616
450,484
187,198
3883,4409
893,969
11236,15195
1297,1439
1213,1337
512,547
2204,2559
10182,13203
1960,2171
1070,1154
2119,2366
2193,2456
463,511
5692,6772
827,904
237,248
9257,11376
14350,19506
2526,2895
11277,14941
501,533
318,343
3219,3688
462,507
646,698
313,328
1003,1109
3498,4008
1017,1107
2445,2719
897,998
3231,3617
418,453
267,290
3574,4139
1897,2146
502,537
3399,4040
6595,7881
211,223
1730,1926
1143,1289
5001,5921
389,416
641,688
9782,12194
10215,13316
1826,2001
996,1085
461,499
470,505
1036,1170
705,771
7684,9327
733,791
9285,11734
307,335
876,961
571,617
2039,2424
9018,11161
5638,6735
738,812
732,821
1988,2375
550,591
5279,6344
2090,2443
1214,1327
862,940
408,438
589,671
762,838
2077,2313
3539,4073
2794,3163
6001,7274
616,675
11740,16151
1583,1744
6815,8204
700,752
1242,1354
562,623
10557,13474
9352,12106
321,342
606,649
1589,1750
8722,10955
2037,2448
738,811
21674,34592
2218,2448
303,331
3446,4463
248,263
438,478
587,633
388,422
417,459
404,438
750,825
3776,4320
270,285
10869,15564
208,216
1504,1625
8618,10947
860,926
1528,1762
8330,10317
1553,1707
631,697
5493,6581
274,294
474,516
7755,9663
3723,4251
832,941
3007,3395
2715,3052
851,919
6302,7753
2165,2405
409,444
3967,4590
1380,1595
3835,4445
8806,11165
6770,8153
1069,1169
418,463
1840,2030
3699,4251
520,563
1622,1784
1745,1942
971,1045
1329,1456
3092,3508
3139,3558
2507,2807
8774,11099
4976,5897
4363,5115
12302,16314
644,701
302,326
3946,4513
10050,13019
840,912
534,589
589,632
1909,2126
519,552
1370,1534
5713,6922
16289,22681
1908,2124
16161,22602
936,1056
2757,3118
1450,1608
11624,15193
21495,33612
708,767
4826,5721
1440,1581
11844,15312
244,257
1107,1195
252,269
195,218
10736,13769
394,414
6808,8844
2500,2765
1970,2189
656,698
255,275
1118,1240
363,395
764,854
4854,5626
2418,2723
930,1056
1096,1207
875,952
451,490
1323,1458
957,1038
3285,3737
2657,3144
1566,1733
1036,1141
4282,5024
644,710
225,250
3952,4847
1309,1450
1955,2144
530,590
2403,2728
1652,1849
1760,2034
3234,3586
4668,5356
2488,2765
1890,2197
1260,1396
521,560
6000,7171
811,877
638,679
2144,2389
2747,3069
3672,4201
2134,2370
1978,2168
251,261
204,221
281,303
1318,1471
4177,4811
1557,1774
1842,2025
861,942
1153,1249
2719,3008
13424,18602
1006,1096
2245,2539
14090,22596
645,715
1545,1696
1666,1823
3397,3925
1995,2239
599,658
935,1037
619,684
3675,4201
9699,12142
1509,1657
10337,13139
1240,1351
344,365
4421,5119
321,337
879,940
1644,1814
598,654
748,812
839,903
1132,1254
4916,5688
1792,1957
2764,3280
1729,1894
1154,1258
607,687
6556,7821
8900,11105
2295,2578
4381,5151
611,675
4454,5553
326,360
857,934
3192,3654
1041,1137
269,278
1002,1104
836,918
878,965
4243,4951
7724,9421
1875,2078
1615,1792
5617,6775
474,509
1136,1229
1219,1350
295,317
19282,28362
201,213
5879,6994
8529,10664
5196,6127
5194,6080
2569,2898
3018,3607
1975,2282
1825,2019
12804,17401
27433,47577
1641,1764
1284,1415
741,804
201,211
1943,2248
373,387
4152,4815
1070,1166
559,601
2553,2871
6380,7639
3947,4593
318,340
8146,10047
6071,7155
1541,1682
6009,7240
9864,12837
3400,3898
855,938
293,312
3694,4186
1055,1186
566,602
206,220
4311,5009
437,462
6572,7780
423,445
849,936
4846,5717
5440,6538
335,351
1000,1084
11137,14374
2353,2635
289,308
327,352
497,546
2082,2426
8390,10358
11701,15636
6574,10228
3992,4962
3615,4179
1862,2093
12912,17385
4098,4699
583,644
569,615
1640,1869
4495,5593
7797,9662
1928,2158
281,303
3370,3810
8790,10865
477,505
8402,10226
1449,1577
301,316
346,366
5219,6291
6867,8813
2372,2724
5722,6827
2506,2855
1835,2013
1556,1777
3699,4197
1836,2025
4306,5251
3939,4474
12386,17573
6854,8321
351,372
6977,8320
9984,13006
2186,2453
182,199
242,264
790,858
1193,1305
3835,4450
15474,21796
241,263
5005,5923
283,302
3704,4265
464,493
238,258
491,533
829,893
19648,28848
3958,4591
319,337
1299,1469
540,585
1097,1263
7500,9041
4226,4943
1690,1858
384,409
29994,53604
1411,1545
4789,5636
682,757
9025,11217
12248,16244
6914,8573
490,526
1074,1171
7504,9221
1007,1103
4206,4954
634,686
2303,2597
345,365
6121,7357
794,876
909,991
4831,5661
1334,1481
3002,3347
261,278
1799,2049
7859,10840
1706,1899
1218,1304
2489,2770
6186,7607
2900,3390
2727,3265
566,611
1871,2064
835,911
1259,1377
3413,3868
5315,6274
1182,1315
1457,1659
692,740
635,690
891,984
1044,1124
1293,1429
541,601
484,524
1475,1667
7541,9291
439,477
340,370
3904,4455
556,595
2822,3181
961,1043
1119,1208
651,696
606,673
11553,15078
1346,1486
1315,1441
6085,7256
6646,7969
3397,3918
15131,20565
3731,4276
4890,5679
513,556
230,241
4499,5276
3338,3877
357,377
1205,1320
2184,2453
4983,5902
1143,1264
4056,4741
2012,2312
3620,4207
6211,7401
719,789
351,370
1762,1961
1075,1176
462,489
196,207
6040,7292
622,678
1476,1598
5134,5986
1681,1825
2454,2762
2210,2635
3062,3511
4341,5042
1566,1722
271,295
4443,5170
1401,1539
12194,15827
12891,16759
846,910
153,166
2988,3368
467,500
746,825
2233,2472
23992,39434
2479,2798
717,781
8960,11331
2073,2379
1913,2095
7859,9872
290,305
620,683
697,764
6917,8313
591,639
1527,1672
943,1031
7913,9811
3026,3635
18129,27258
1951,2146
7179,8607
4466,5207
26529,43868
1101,1211
2618,2960
375,395
1269,1431
5818,7061
300,318
1389,1515
570,619
1853,2058
531,567
3124,3502
217,234
306,325
2528,2868
1715,1900
1295,1412
734,792
3564,4082
1305,1437
428,470
10188,12753
3357,3872
1478,1636
4338,5003
584,630
237,251
8788,10877
5407,6358
1543,1686
2467,2785
4989,5839
721,802
2673,3016
335,356
377,398
387,410
3990,4630
1505,1663
501,532
356,376
1437,1561
387,409
7486,9085
1659,1834
17403,24647
1750,1974
3453,3910
7243,8743
10196,13188
284,305
314,334
824,914
1642,1817
415,442
3090,3667
1108,1236
2984,3400
1043,1130
1842,2022
2247,2530
4268,5343
653,723
730,800
245,260
366,395
4099,4761
420,450
6810,8248
360,382
526,573
1101,1200
832,913
5950,7220
2344,2632
291,318
263,287
307,329
2203,2558
3260,3722
6123,7356
6002,7110
1097,1237
9393,11830
577,618
8871,10891
1804,1994
3421,3906
12322,16533
205,219
21491,32092
5971,7111
366,390
718,800
2434,2784
7824,9720
1031,1175
1253,1393
4276,4880
2465,2781
1205,1308
485,513
4420,5148
182,199
4766,5495
662,719
394,422
903,985
8794,11006
8693,11077
5213,6190
262,287
3986,4555
9538,11990
766,823
2661,3142
442,479
4689,5433
7230,8901
1749,2014
1200,1323
4020,4601
1974,2480
1192,1280
3074,3436
1391,1505
389,416
2664,3012
253,270
614,663
778,868
3050,3526
454,479
3077,3495
667,731
989,1110
9720,12860
528,583
339,364
9449,12182
5848,6921
1243,1418
3623,4110
236,249
193,214
1498,1654
6082,7836
807,869
314,343
760,821
549,596
10790,14353
268,288
3607,4172
9297,12168
4634,5453
1336,1444
603,664
976,1057
9668,12224
2169,2405
282,296
1635,1797
1706,1963
13028,22163
1411,1546
6832,8342
2025,2249
440,490
3382,3826
1510,1666
833,902
2254,2497
2804,3169
523,554
740,800
979,1084
2705,3015
3721,4219
3538,4005
5046,5890
8079,10105
4522,5271
665,726
3750,4361
1019,1128
2739,3100
1199,1306
645,687
2875,3414
7503,9114
475,500
2347,2723
926,1049
290,311
428,454
5910,7064
415,448
9787,12235
5508,6464
1065,1193
1109,1251
1181,1287
3518,4055
1834,2136
492,530
3921,4509
10314,13323
2624,2915
277,296
1384,1519
1614,1749
3447,3929
8198,10189
635,709
1393,1526
8226,10149
8155,10154
1933,2217
7873,9823
396,433
3271,3678
373,396
1014,1122
5724,7119
889,995
1045,1134
2363,2665
891,985
422,452
6286,7611
7370,8957
20954,33102
6360,7551
2942,3308
1219,1338
393,419
5190,6137
585,643
636,715
11285,14556
2533,2833
5065,5922
759,828
896,1003
1652,1833
3818,4405
3263,3841
281,302
400,433
2840,3206
2420,2719
6538,8040
1943,2190
2971,3537
1387,1562
7163,8545
3120,3496
1705,1886
12156,15876
2363,2648
2330,2594
537,585
5595,6714
1689,1884
757,810
4043,4650
314,330
11302,14738
959,1072
23728,40318
4989,5855
1058,1154
2361,2621
469,495
14278,19600
485,531
1241,1398
5387,6196
535,587
316,331
527,552
1242,1352
543,595
2990,3382
6787,8209
2338,2616
3408,3894
567,619
203,213
2449,2707
7840,9520
1503,1661
2928,3437
1387,1594
3017,3447
2063,2392
377,401
660,717
1538,1679
3170,3564
448,478
311,321
521,553
780,863
334,357
2571,2900
446,478
15612,21601
17445,25436
5419,6453
2777,3087
1118,1211
729,825
1019,1111
2310,2621
1987,2171
898,978
5356,6402
771,850
455,486
1356,1477
1964,2321
12272,16192
2644,3185
848,918
621,680
5836,7151
1680,1830
2139,2458
367,399
243,261
9129,11550
1565,1795
1131,1243
14602,19544
976,1055
1792,2070
576,633
308,333
474,498
2083,2429
1647,1826
14965,20269
819,880
2950,3350
1805,1981
3740,4215
270,288
2755,3087
6241,7547
300,320
3074,3572
4555,5338
959,1020
4901,5579
737,806
4908,5730
227,238
7089,8520
17702,26110
7199,8765
718,802
9278,11852
2135,2397
2594,2980
16392,22906
594,651
535,589
1898,2202
1899,2135
347,378
1144,1234
2883,3297
759,828
1822,1997
5892,7037
2006,2243
5643,6582
1149,1239
1518,1672
283,314
1482,1649
1513,1664
336,365
3295,3698
1941,2250
341,356
8985,13813
5523,6517
1120,1300
8945,11216
4694,5436
4737,5790
5597,6552
392,431
4223,4844
864,951
429,468
3693,4159
9032,11173
170,183
2233,2669
779,858
8602,13807
5225,6625
6279,7545
5973,7286
403,430
2428,2680
4094,4866
700,766
1322,1457
2308,2590
800,861
672,757
373,394
494,528
10410,13600
2399,2699
1377,1537
553,605
7976,9884
8499,10383
425,452
3677,4232
949,1083
907,985
2645,3025
472,497
1211,1302
3871,4558
264,286
665,737
3982,4563
2897,3300
748,826
3770,4319
328,350
2644,3015
267,297
4871,5738
2961,3327
1329,1446
4015,4648
1248,1333
1545,1714
2916,3586
2702,3018
1470,1607
1549,1760
1983,2184
3716,4239
558,597
3582,4239
4271,4984
2311,2588
2233,2511
3504,4011
297,318
4926,5792
3091,3501
673,730
2974,3357
780,850
463,503
903,996
1522,1675
2195,2434
5638,6840
505,540
108,116
2518,2846
1440,1640
299,320
341,362
961,1056
340,365
298,317
429,462
1529,1673
13448,19493
1122,1250
269,289
4509,5250
1267,1379
910,1016
721,805
4554,5381
12320,16272
10420,13360
4462,5133
286,306
10012,12668
2290,2532
5952,7227
852,931
1224,1320
2769,3281
534,574
561,607
514,547
4964,5946
2788,3192
1273,1391
2838,3442
1563,1711
13570,18973
13036,17773
5618,6826
756,838
4241,4910
734,813
10745,14051
1990,2267
7341,8906
805,879
477,529
17512,25987
1939,2190
2354,2835
7744,9541
2152,2366
1401,1533
2438,2713
251,265
1573,1815
576,616
496,527
2990,3404
238,251
1120,1262
2108,2317
387,407
427,456
375,400
1462,1585
348,363
495,538
1283,1437
584,626
1693,1848
1153,1267
1224,1372
1260,1420
3765,4389
7905,9502
6965,8605
1914,2147
6234,7411
700,767
4030,4692
2382,2690
1036,1112
2176,2421
1393,1531
1019,1126
625,665
6014,7200
2933,3339
4717,5548
1265,1381
1494,1640
2984,3370
2593,2935
619,659
9674,12958
256,271
5505,6443
6913,8350
230,240
4109,4882
4063,4656
1030,1124
6591,7975
544,595
1926,2111
284,301
4877,5861
1567,1742
234,253
2056,2299
712,778
1376,1513
1005,1098
3141,3549
4300,5045
311,341
1877,2074
290,309
2953,3323
4708,5472
1547,1706
4359,5031
1150,1290
6018,7144
551,594
5106,5952
3037,3483
3993,4614
2200,2577
15713,22390
4831,5803
2927,3280
1345,1486
1983,2206
534,579
4744,6003
669,723
645,693
715,768
403,438
452,485
315,331
799,859
953,1041
3969,4501
1433,1561
3957,4604
1211,1342
3837,4552
2007,2299
489,532
766,825
2565,2950
2724,3119
408,434
8424,10743
1664,1810
779,853
11202,14206
3261,3705
3663,4154
591,631
5532,6691
634,703
280,313
8507,10885
382,407
5228,6233
1169,1273
2901,3243
7052,8517
13316,17758
4713,5427
4349,4976
777,866
1808,2024
231,248
6753,8042
2527,2850
407,438
916,1000
1526,1690
599,650
2061,2315
281,309
2032,2285
3076,3461
245,262
1713,1911
205,225
1931,2114
23117,35427
13205,17918
7393,8910
9615,12238
5824,6855
1362,1489
8733,11166
10570,13795
5828,7057
296,322
2246,2457
208,218
4098,4698
168,177
3802,4311
3681,4181
9724,12201
4590,5314
2242,2511
1203,1394
6562,7815
317,339
1728,1863
333,370
2570,2890
488,512
9873,12690
3107,4002
634,679
464,487
3827,4509
846,960
1344,1472
7720,9718
3426,3921
1049,1146
358,385
1005,1103
4545,5219
323,332
513,560
2129,2366
1680,1836
579,631
325,342
1824,1999
1417,1567
614,672
1216,1342
1732,1940
641,688
473,506
5153,6047
1388,1572
736,799
1271,1393
878,949
5490,6477
2192,2448
1394,1508
2683,3142
1298,1469
5092,5977
114,124
1834,2092
3966,4706
1374,1504
897,999
1698,1886
5005,5898
242,259
2815,3158
1082,1212
468,515
1213,1358
1207,1335
2505,2828
7929,10146
3251,3650
5556,7169
2078,2331
329,358
2629,2950
2254,2507
556,602
4698,5512
2861,3204
2333,2596
542,572
7737,9564
1001,1090
900,961
1645,1802
269,295
741,802
1980,2195
446,478
1850,2060
9283,11885
9366,11760
1877,2085
3263,3740
11288,14651
250,272
8884,11052
14018,19035
4693,6988
1443,1608
1968,2214
750,825
7068,8506
2286,2528
8545,10579
450,484
621,666
2130,2354
11053,14139
660,733
833,895
1833,2004
384,422
1035,1166
3959,4660
1860,2037
1866,2085
4341,5172
4166,4755
1259,1422
16515,23226
8285,10170
1314,1507
510,572
6008,7255
3565,4049
736,806
1569,1729
529,586
9206,11746
29632,55823
2185,2435
1170,1284
1368,1496
781,835
1569,1692
935,1034
3627,4168
827,892
2724,3312
300,330
289,312
2611,2927
1785,1984
1847,2073
3053,3556
432,462
10989,14334
1611,1853
2821,3280
5354,6238
6412,7832
125,132
1399,1591
17832,25861
3332,3751
2215,2479
4336,5002
3184,3669
481,520
5206,6101
3227,3688
911,986
842,900
2048,2275
403,432
7067,8426
1157,1307
1169,1261
1990,2230
804,874
564,604
8735,10914
519,587
6749,8202
